Status,Score,Match_type,X,Y,Name,Address,City,State,Zip,Type,24hours
M,100,A,-84.88126,39.110504,Community Mental Health Center,285 Bielby Rd,Lawrenceburg,IN,47025,Hospital,0
M,100,A,-84.530653,39.04953,Northkey Community Care,502 Farrell Dr,Covington,KY,41011,Hospital,0
M,100,A,-84.885158,39.110702,Dearborn County Hospital,600 Wilson Creek Rd,Lawrenceburg,IN,47025,Hospital,0
M,100,A,-84.559914,39.015021,St Elizabeth Healthcare Edgewood Inpatient Pharmacy,1 Medical Village Dr,Edgewood,KY,41017,Pharmacy,1
M,100,A,-84.559914,39.015021,St Elizabeth Hlthcare Edgewood,1 Medical Village Dr,Edgewood,KY,41017,Hospital,0
M,100,A,-84.565458,39.012623,Healthsouth Rehab Hospital,201 Medical Village Dr,Edgewood,KY,41017,Hospital,0
M,100,A,-84.33397,38.674633,St. Elizabeth Healthcare Falmouth,512 Maple Ave,Falmouth,KY,41040,Hospital,0
M,87.22,A,-84.654604,39.00878,Gateway Rehabilitation Hospital,5940 Merchants St,Florence,KY,41042,Hospital,0
M,100,A,-84.65008,38.982017,Walgreens Pharmacy,8193 Mall Rd,Florence,KY,41042,Pharmacy,1
M,100,A,-84.633235,39.017229,Saint Elizabeth Florence Hospital Pharmacy Inpatient,4900 Houston Rd,Florence,KY,41042,Pharmacy,1
M,100,A,-84.483796,39.083912,Walgreens Pharmacy,1601 Monmouth St,Newport,KY,41071,Pharmacy,1
M,100,A,-84.633235,39.017229,St Elizabeth Healthcare Florence,4900 Houston Rd,Florence,KY,41042,Hospital,0
U,0,M,-84.478097,39.088368,CVS Pharmacy,160 Pavilion Pkwy,Newport,KY,41071,Pharmacy,0
U,0,M,-84.478478,39.090555,Kroger Pharmacy,130 Pavilion Pkwy,Newport,KY,41071,Pharmacy,0
M,100,A,-84.480784,39.098707,Kroger Pharmacy,53 Donnermeyer Dr,Bellevue,KY,41073,Pharmacy,0
M,100,A,-84.479619,39.109178,Avenue Pharmacy,118 6th Ave Ste 3,Dayton,KY,41074,Pharmacy,0
U,0,M,-84.314396,39.498742,Atrium Medical Center,1 Medical Center Dr,Middletown,OH,45005,Hospital,0
M,100,A,-84.574288,38.650429,St Elizabeth Healthcare,238 Barnes Rd,Williamstown,KY,41097,Hospital,0
M,100,A,-84.464151,39.077641,St Elizabeth Healthcare Inpatient Pharmacy,85 N Grand Ave,Fort Thomas,KY,41075,Pharmacy,1
M,100,A,-84.464151,39.077641,St Elizabeth Hlthcare Ft Thomas,85 N Grand Ave,Fort Thomas,KY,41075,Hospital,0
M,100,A,-84.573707,39.415037,Fort Hamilton Hospital,630 Eaton Ave,Hamilton,OH,45013,Hospital,0
M,100,A,-84.588836,39.420758,CVS Pharmacy,28 N Brookwood Ave,Hamilton,OH,45013,Pharmacy,1
M,100,A,-84.549159,39.396034,Walgreens Pharmacy,1090 High St,Hamilton,OH,45011,Pharmacy,1
M,100,A,-84.573707,39.415037,Fort Hamilton Hospital Inpatient Pharmacy,630 Eaton Ave,Hamilton,OH,45013,Pharmacy,1
M,100,A,-84.520198,39.310816,Mercy Health Fairfield Hospital Inpatient Pharmacy,3000 Mack Rd,Fairfield,OH,45014,Pharmacy,1
M,100,A,-84.520198,39.310816,Mercy Hospital Fairfield,3000 Mack Rd,Fairfield,OH,45014,Hospital,0
